일자,종가,대비,등락률,시가,고가,저가,거래량,거래대금,상장시가총액
"2010/12/30","2051.00","7.51","0.37","2047.82","2052.97","2041.66","305881.0","5396897.0","1.141885458E9"
"2010/12/29","2043.49","10.17","0.50","2028.57","2043.49","2027.52","282562.0","5054605.0","1.13769852E9"
"2010/12/28","2033.32","11.13","0.55","2028.41","2041.83","2026.57","360188.0","6051666.0","1.132715013E9"
"2010/12/27","2022.19","-7.41","-0.37","2024.56","2034.62","2018.75","282872.0","5396242.0","1.126534941E9"
"2010/12/24","2029.60","-7.93","-0.39","2040.64","2042.89","2027.96","317438.0","5437041.0","1.130297621E9"
"2010/12/23","2037.53","-0.58","-0.03","2042.41","2043.62","2028.78","341067.0","5238857.0","1.134508353E9"
"2010/12/22","2038.11","1.02","0.05","2039.35","2045.39","2035.25","335352.0","6204326.0","1.134396979E9"
"2010/12/21","2037.09","16.81","0.83","2035.11","2043.81","2032.66","370450.0","7396369.0","1.133777121E9"
"2010/12/20","2020.28","-6.02","-0.30","2008.14","2021.70","1996.44","409153.0","7207171.0","1.12464491E9"
"2010/12/17","2026.30","17.06","0.85","2018.28","2027.55","2010.75","503495.0","6909515.0","1.127884814E9"
"2010/12/16","2009.24","-8.24","-0.41","2009.86","2019.49","2002.33","362506.0","5473248.0","1.118212719E9"
"2010/12/15","2017.48","8.43","0.42","2009.20","2017.48","2004.06","490269.0","6691418.0","1.122919615E9"
"2010/12/14","2009.05","12.46","0.62","2000.60","2009.05","1996.82","396589.0","6484482.0","1.118279306E9"
"2010/12/13","1996.59","10.45","0.53","1993.42","1997.36","1983.93","385628.0","5176667.0","1.110057744E9"
"2010/12/10","1986.14","-2.82","-0.14","1984.11","1991.96","1979.73","373855.0","5592144.0","1.104289539E9"
"2010/12/09","1988.96","33.24","1.70","1963.88","1988.96","1961.68","448349.0","7015508.0","1.105948367E9"
"2010/12/08","1955.72","-6.80","-0.35","1960.30","1970.91","1953.97","496386.0","5509381.0","1.087565739E9"
"2010/12/07","1962.52","8.88","0.45","1955.63","1964.64","1952.56","639162.0","6303216.0","1.091261787E9"
"2010/12/06","1953.64","-3.62","-0.18","1961.23","1961.47","1946.35","460284.0","5519111.0","1.086365254E9"
"2010/12/03","1957.26","7.00","0.36","1960.61","1960.61","1948.51","438585.0","6911006.0","1.088422226E9"
"2010/12/02","1950.26","20.94","1.09","1943.71","1950.26","1940.23","439005.0","5924099.0","1.084473621E9"
"2010/12/01","1929.32","24.69","1.30","1907.70","1929.32","1904.71","339157.0","5030412.0","1.072337266E9"
"2010/11/30","1904.63","9.09","0.48","1889.89","1917.57","1889.86","443688.0","6207086.0","1.058643583E9"
"2010/11/29","1895.54","-6.26","-0.33","1904.95","1912.53","1880.58","299801.0","4611454.0","1.053688675E9"
"2010/11/26","1901.80","-25.88","-1.34","1932.78","1936.72","1893.94","459214.0","5826764.0","1.057348299E9"
"2010/11/25","1927.68","1.70","0.09","1934.97","1935.59","1916.16","323352.0","5732687.0","1.071596123E9"
"2010/11/24","1925.98","-2.96","-0.15","1883.92","1928.45","1882.52","451503.0","8125499.0","1.070708265E9"
"2010/11/23","1928.94","-15.40","-0.79","1938.91","1943.48","1919.15","377790.0","7441082.0","1.072265418E9"
"2010/11/22","1944.34","3.38","0.17","1947.01","1954.78","1939.51","330550.0","7475441.0","1.080704923E9"
"2010/11/19","1940.96","13.10","0.68","1936.74","1940.96","1927.81","292691.0","6090464.0","1.078548325E9"
"2010/11/18","1927.86","30.75","1.62","1908.38","1929.24","1904.37","271425.0","5730263.0","1.071012988E9"
"2010/11/17","1897.11","-2.02","-0.11","1877.23","1908.17","1875.34","293292.0","5852088.0","1.054090202E9"
"2010/11/16","1899.13","-14.68","-0.77","1912.11","1916.07","1890.00","336328.0","7041556.0","1.055199128E9"
"2010/11/15","1913.81","0.69","0.04","1918.69","1925.43","1900.25","303805.0","6156939.0","1.063057803E9"
"2010/11/12","1913.12","-1.61","-0.08","1951.35","1958.22","1899.49","465469.0","9459309.0","1.062551918E9"
"2010/11/11","1914.73","-53.12","-2.70","1966.50","1976.46","1914.73","373175.0","9622796.0","1.063573102E9"
"2010/11/10","1967.85","20.39","1.05","1945.73","1967.85","1945.28","366013.0","6620584.0","1.092411837E9"
"2010/11/09","1947.46","5.05","0.26","1943.56","1947.66","1935.38","298819.0","6179718.0","1.080933517E9"
"2010/11/08","1942.41","3.45","0.18","1946.76","1948.44","1930.29","312654.0","5493256.0","1.078390143E9"
"2010/11/05","1938.96","-3.54","-0.18","1962.34","1966.99","1938.57","401398.0","7966855.0","1.07647851E9"
"2010/11/04","1942.50","6.53","0.34","1941.56","1945.58","1936.04","324776.0","6432446.0","1.078243937E9"
"2010/11/03","1935.97","17.93","0.93","1931.13","1943.23","1930.11","358980.0","6831168.0","1.074183559E9"
"2010/11/02","1918.04","3.30","0.17","1912.28","1920.29","1907.18","340827.0","6498418.0","1.064288619E9"
"2010/11/01","1914.74","31.79","1.69","1889.57","1914.74","1880.25","343303.0","6074095.0","1.062600383E9"
"2010/10/29","1882.95","-24.92","-1.31","1913.61","1913.95","1875.31","375835.0","6067064.0","1.045085747E9"
"2010/10/28","1907.87","-1.67","-0.09","1909.38","1914.89","1901.80","348383.0","5599971.0","1.058786941E9"
"2010/10/27","1909.54","-9.87","-0.51","1919.48","1924.61","1902.18","392949.0","6836415.0","1.059605447E9"
"2010/10/26","1919.41","3.70","0.19","1913.25","1919.56","1909.27","351859.0","6579873.0","1.065165723E9"
"2010/10/25","1915.71","18.40","0.97","1902.51","1918.87","1899.08","408170.0","6625331.0","1.063076227E9"
"2010/10/22","1897.31","22.62","1.21","1882.08","1897.31","1880.25","348416.0","5958618.0","1.052924511E9"
"2010/10/21","1874.69","4.25","0.23","1878.51","1879.08","1858.38","414874.0","7202137.0","1.040401039E9"
"2010/10/20","1870.44","13.12","0.71","1844.41","1875.76","1837.08","367890.0","5941455.0","1.037656259E9"
"2010/10/19","1857.32","-18.10","-0.97","1878.98","1885.23","1857.32","426766.0","5789406.0","1.030249139E9"
"2010/10/18","1875.42","-26.87","-1.41","1904.57","1904.79","1875.42","372186.0","5673425.0","1.040034795E9"
"2010/10/15","1902.29","2.53","0.13","1898.85","1903.25","1893.76","369334.0","6382288.0","1.054615809E9"
"2010/10/14","1899.76","23.61","1.26","1886.68","1899.76","1884.45","375104.0","7577576.0","1.053019792E9"
"2010/10/13","1876.15","8.11","0.43","1878.58","1881.20","1866.41","318752.0","6036499.0","1.039771676E9"
"2010/10/12","1868.04","-21.87","-1.16","1892.27","1893.13","1857.93","315470.0","5929050.0","1.035226801E9"
"2010/10/11","1889.91","-7.16","-0.38","1908.55","1909.01","1885.08","341188.0","6186663.0","1.047546037E9"
"2010/10/08","1897.07","-3.78","-0.20","1900.86","1900.86","1887.98","374068.0","7124179.0","1.051643396E9"
"2010/10/07","1900.85","-3.10","-0.16","1901.20","1906.02","1893.14","398965.0","7624706.0","1.053858434E9"
"2010/10/06","1903.95","25.01","1.33","1897.07","1905.73","1894.02","392055.0","7703166.0","1.055780889E9"
"2010/10/05","1878.94","-0.35","-0.02","1874.10","1885.00","1868.89","342730.0","6442690.0","1.041756503E9"
"2010/10/04","1879.29","2.56","0.14","1884.49","1889.50","1875.93","392497.0","7256261.0","1.041862613E9"
"2010/10/01","1876.73","3.92","0.21","1872.39","1884.00","1868.90","366197.0","6920430.0","1.040141242E9"
"2010/09/30","1872.81","6.36","0.34","1870.21","1872.81","1861.18","353547.0","6297980.0","1.037666712E9"
